Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 423        |
|    time_elapsed         | 4809       |
|    total_timesteps      | 866304     |
| train/                  |            |
|    approx_kl            | 0.03325049 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.18      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.691      |
|    value_loss           | 6.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 424         |
|    time_elapsed         | 4820        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.026938241 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.694       |
|    value_loss           | 6.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 425         |
|    time_elapsed         | 4831        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.024986766 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.693       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 426         |
|    time_elapsed         | 4843        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.021242937 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.693       |
|    value_loss           | 8.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 427        |
|    time_elapsed         | 4855       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.02502138 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.694      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 428         |
|    time_elapsed         | 4867        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.028647702 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.694       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 429         |
|    time_elapsed         | 4879        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.026919823 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.692       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 430         |
|    time_elapsed         | 4890        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.030332875 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.687       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 431        |
|    time_elapsed         | 4901       |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.03185998 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.13      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.686      |
|    value_loss           | 6.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 432         |
|    time_elapsed         | 4913        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.029350702 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.685       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 433         |
|    time_elapsed         | 4925        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.026730396 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.683       |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 434         |
|    time_elapsed         | 4936        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.020025164 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.682       |
|    value_loss           | 8.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 435         |
|    time_elapsed         | 4948        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.023338772 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.681       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 436         |
|    time_elapsed         | 4960        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.019607952 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.683       |
|    value_loss           | 16.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 437        |
|    time_elapsed         | 4971       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.02506319 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.11      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99       |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.686      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 438         |
|    time_elapsed         | 4983        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.024057679 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.683       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 439         |
|    time_elapsed         | 4995        |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.025946809 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.687       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 440         |
|    time_elapsed         | 5006        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.027030973 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.686       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 441         |
|    time_elapsed         | 5018        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.031772126 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.685       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 442         |
|    time_elapsed         | 5030        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.030641451 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.686       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 443         |
|    time_elapsed         | 5042        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.029055253 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.69        |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 444        |
|    time_elapsed         | 5053       |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.02571302 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.13      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0288    |
|    std                  | 0.689      |
|    value_loss           | 4.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 445         |
|    time_elapsed         | 5064        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.027548315 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.687       |
|    value_loss           | 8.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 446         |
|    time_elapsed         | 5075        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.027987082 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.687       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 447         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.020302016 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.689       |
|    value_loss           | 11.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 448        |
|    time_elapsed         | 5100       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02960831 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.15      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.69       |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 449         |
|    time_elapsed         | 5111        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.028098062 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.69        |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 450         |
|    time_elapsed         | 5123        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.031377625 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.691       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 451         |
|    time_elapsed         | 5134        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.028281743 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.693       |
|    value_loss           | 9.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 452        |
|    time_elapsed         | 5145       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.02377327 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.21      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.56       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.699      |
|    value_loss           | 9.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 453         |
|    time_elapsed         | 5157        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.029662907 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.695       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 454         |
|    time_elapsed         | 5169        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.034747023 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.695       |
|    value_loss           | 4.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 455        |
|    time_elapsed         | 5180       |
|    total_timesteps      | 931840     |
| train/                  |            |
|    approx_kl            | 0.02533875 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.2       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.693      |
|    value_loss           | 6.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 456         |
|    time_elapsed         | 5191        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028173788 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.693       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 457         |
|    time_elapsed         | 5202        |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.024888791 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.694       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 458         |
|    time_elapsed         | 5213        |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.025557846 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.22       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.697       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 459         |
|    time_elapsed         | 5225        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.032531157 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.24       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.701       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 460         |
|    time_elapsed         | 5236        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.021380235 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.27       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.703       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 461         |
|    time_elapsed         | 5248        |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.022409769 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.708       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 462         |
|    time_elapsed         | 5260        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.023756854 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.704       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 463         |
|    time_elapsed         | 5271        |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.021935603 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.29       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.706       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 464         |
|    time_elapsed         | 5283        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023330556 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.707       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 465         |
|    time_elapsed         | 5294        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.020823544 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.705       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 466         |
|    time_elapsed         | 5306        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.028938241 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.26       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.701       |
|    value_loss           | 9.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 467         |
|    time_elapsed         | 5317        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.023001185 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0125     |
