Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 377         |
|    time_elapsed         | 26597       |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.024640158 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.558       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 378         |
|    time_elapsed         | 26606       |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.022640793 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.997       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.558       |
|    value_loss           | 2.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 379        |
|    time_elapsed         | 26615      |
|    total_timesteps      | 776192     |
| train/                  |            |
|    approx_kl            | 0.02457715 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.76      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.558      |
|    value_loss           | 3.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 380         |
|    time_elapsed         | 26625       |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.019717086 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.56        |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 381         |
|    time_elapsed         | 26634       |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.025000859 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.712       |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.561       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 382         |
|    time_elapsed         | 26643       |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.030655654 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.56        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 383         |
|    time_elapsed         | 26652       |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.028409284 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.561       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 384         |
|    time_elapsed         | 26661       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.034125783 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.559       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 385         |
|    time_elapsed         | 26671       |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.025232203 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.561       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 386         |
|    time_elapsed         | 26681       |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.021487258 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.562       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 387         |
|    time_elapsed         | 26690       |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.020815263 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.562       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 388         |
|    time_elapsed         | 26699       |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.025556527 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.562       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 389         |
|    time_elapsed         | 26708       |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.021947622 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.79       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.562       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 390         |
|    time_elapsed         | 26717       |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.023681492 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.562       |
|    value_loss           | 4.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 391        |
|    time_elapsed         | 26726      |
|    total_timesteps      | 800768     |
| train/                  |            |
|    approx_kl            | 0.01912506 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.562      |
|    value_loss           | 3.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 392         |
|    time_elapsed         | 26735       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.029589714 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.564       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 393         |
|    time_elapsed         | 26745       |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.033511993 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.562       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 394         |
|    time_elapsed         | 26755       |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.027562547 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.564       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 395         |
|    time_elapsed         | 26765       |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.024660517 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.562       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 396         |
|    time_elapsed         | 26774       |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.029719591 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.562       |
|    value_loss           | 1.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 397        |
|    time_elapsed         | 26785      |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.03242544 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.565      |
|    value_loss           | 1.62       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 118       |
| time/                   |           |
|    fps                  | 30        |
|    iterations           | 398       |
|    time_elapsed         | 26794     |
|    total_timesteps      | 815104    |
| train/                  |           |
|    approx_kl            | 0.0251695 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.84     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.512     |
|    n_updates            | 3970      |
|    policy_gradient_loss | -0.028    |
|    std                  | 0.564     |
|    value_loss           | 1.37      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 399         |
|    time_elapsed         | 26804       |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.027283948 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.564       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 400         |
|    time_elapsed         | 26813       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.024205755 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.565       |
|    value_loss           | 1.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 401        |
|    time_elapsed         | 26822      |
|    total_timesteps      | 821248     |
| train/                  |            |
|    approx_kl            | 0.02501988 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.84      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.565      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 402         |
|    time_elapsed         | 26831       |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.026085388 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.664       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.565       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 403         |
|    time_elapsed         | 26840       |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.027315902 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.567       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 404         |
|    time_elapsed         | 26850       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.028406492 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.568       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 405         |
|    time_elapsed         | 26860       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.024299568 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.568       |
|    value_loss           | 3.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 406        |
|    time_elapsed         | 26869      |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.02555279 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.566      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 407         |
|    time_elapsed         | 26878       |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.021968693 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.566       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 408         |
|    time_elapsed         | 26887       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019127483 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.568       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 409         |
|    time_elapsed         | 26897       |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.028298017 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.569       |
|    value_loss           | 2.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 410        |
|    time_elapsed         | 26906      |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.02846992 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.578      |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.574      |
|    value_loss           | 3.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 411         |
|    time_elapsed         | 26915       |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.032812834 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.576       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 412         |
|    time_elapsed         | 26925       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.028794631 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.573       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 413         |
|    time_elapsed         | 26934       |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.027717367 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.575       |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 414        |
|    time_elapsed         | 26944      |
|    total_timesteps      | 847872     |
| train/                  |            |
|    approx_kl            | 0.03462787 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.93      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.574      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 415         |
|    time_elapsed         | 26953       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.021750117 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.576       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 416         |
|    time_elapsed         | 26962       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.023765823 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.578       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 417         |
|    time_elapsed         | 26971       |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.023950113 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.577       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 418         |
|    time_elapsed         | 26981       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.022109693 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.577       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 419         |
|    time_elapsed         | 26991       |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.025735695 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.578       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 420         |
|    time_elapsed         | 27000       |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.026762858 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.58        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 421         |
|    time_elapsed         | 27010       |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.026764024 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.58        |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
