Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 519         |
|    time_elapsed         | 4486        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.028556941 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.828       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 520         |
|    time_elapsed         | 4494        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.024028407 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | -0.0516     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.829       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 521         |
|    time_elapsed         | 4503        |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.023167923 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.0634      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.828       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 522         |
|    time_elapsed         | 4511        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.021884486 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.825       |
|    value_loss           | 9.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 523         |
|    time_elapsed         | 4520        |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.021109171 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.828       |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 524         |
|    time_elapsed         | 4528        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.028572205 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.822       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 525         |
|    time_elapsed         | 4537        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.028468452 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.825       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 526         |
|    time_elapsed         | 4545        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.023996506 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.825       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 527         |
|    time_elapsed         | 4554        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.029442362 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.821       |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 528         |
|    time_elapsed         | 4562        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.028696543 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.822       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 529         |
|    time_elapsed         | 4571        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.026067328 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.821       |
|    value_loss           | 5.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 530         |
|    time_elapsed         | 4579        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.028427087 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.826       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 531         |
|    time_elapsed         | 4588        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.027158173 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.824       |
|    value_loss           | 3.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 532        |
|    time_elapsed         | 4596       |
|    total_timesteps      | 1089536    |
| train/                  |            |
|    approx_kl            | 0.02173141 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 5310       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.826      |
|    value_loss           | 4.92       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 500       |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 237       |
|    iterations           | 533       |
|    time_elapsed         | 4605      |
|    total_timesteps      | 1091584   |
| train/                  |           |
|    approx_kl            | 0.0174077 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.4      |
|    explained_variance   | 0.623     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.998     |
|    n_updates            | 5320      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.83      |
|    value_loss           | 6.36      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 534         |
|    time_elapsed         | 4613        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.023245117 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.827       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 535         |
|    time_elapsed         | 4622        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.020718142 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.825       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 536         |
|    time_elapsed         | 4630        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.022794703 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.824       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 537         |
|    time_elapsed         | 4639        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.019407032 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.62        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.827       |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 538         |
|    time_elapsed         | 4647        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.032172892 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.819       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 539         |
|    time_elapsed         | 4656        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.019261595 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.82        |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 540        |
|    time_elapsed         | 4664       |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.02177151 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.82       |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 541         |
|    time_elapsed         | 4673        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.028583277 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.82        |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 542         |
|    time_elapsed         | 4681        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.021204405 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 5410        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.82        |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 543         |
|    time_elapsed         | 4690        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.018058501 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.817       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 544         |
|    time_elapsed         | 4699        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.027407663 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.819       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 545         |
|    time_elapsed         | 4707        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.024565121 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.825       |
|    value_loss           | 2.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 546        |
|    time_elapsed         | 4716       |
|    total_timesteps      | 1118208    |
| train/                  |            |
|    approx_kl            | 0.03436835 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.56       |
|    n_updates            | 5450       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.827      |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 547        |
|    time_elapsed         | 4724       |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.02518981 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.4       |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.214      |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.826      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 548         |
|    time_elapsed         | 4733        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.020990089 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.828       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 549         |
|    time_elapsed         | 4741        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.026429912 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.825       |
|    value_loss           | 4.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 550        |
|    time_elapsed         | 4750       |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.01995672 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.822      |
|    value_loss           | 3.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 551         |
|    time_elapsed         | 4758        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.027038042 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.822       |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 552        |
|    time_elapsed         | 4766       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02103718 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.818      |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 553         |
|    time_elapsed         | 4775        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.030207783 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.82        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 554         |
|    time_elapsed         | 4784        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.022470566 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.869       |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.822       |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 555        |
|    time_elapsed         | 4792       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.02662081 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.292      |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.817      |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 556         |
|    time_elapsed         | 4801        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.022968277 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.815       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 557         |
|    time_elapsed         | 4810        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.029117664 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.814       |
|    value_loss           | 3.1         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 558        |
|    time_elapsed         | 4818       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.02221093 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.3       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.647      |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.815      |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 559         |
|    time_elapsed         | 4827        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.023507468 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.813       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 560         |
|    time_elapsed         | 4835        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.025963629 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.809       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 561         |
|    time_elapsed         | 4844        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.026237302 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.81        |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 562         |
|    time_elapsed         | 4852        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.023640163 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.809       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 563         |
|    time_elapsed         | 4861        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.022225067 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
