Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.674       |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 323         |
|    time_elapsed         | 3354        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.028869543 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.672       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 324        |
|    time_elapsed         | 3363       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.02455177 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.669      |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 325         |
|    time_elapsed         | 3372        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.027679857 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.672       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 326         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.022550989 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.672       |
|    value_loss           | 3.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 327        |
|    time_elapsed         | 3389       |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.02668009 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.67       |
|    value_loss           | 4.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 328         |
|    time_elapsed         | 3398        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024281561 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.672       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 329         |
|    time_elapsed         | 3407        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.024421938 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.674       |
|    value_loss           | 4.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 330         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.031409528 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.675       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 331         |
|    time_elapsed         | 3424        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.017483063 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.672       |
|    value_loss           | 4.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 332         |
|    time_elapsed         | 3433        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.023389675 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.669       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 333         |
|    time_elapsed         | 3442        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.030221924 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.665       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 334         |
|    time_elapsed         | 3450        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.019425219 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.664       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 335         |
|    time_elapsed         | 3459        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.023138987 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.664       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 336         |
|    time_elapsed         | 3468        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.025259849 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.66        |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 337         |
|    time_elapsed         | 3477        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.024391929 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.659       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 338         |
|    time_elapsed         | 3486        |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.026032675 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.662       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 339         |
|    time_elapsed         | 3494        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.025137627 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.656       |
|    value_loss           | 7.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 340        |
|    time_elapsed         | 3503       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.02682621 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.657      |
|    value_loss           | 6.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 341         |
|    time_elapsed         | 3512        |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.024690442 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.91       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.657       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 342         |
|    time_elapsed         | 3521        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.025385834 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.654       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 343         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.031206695 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.651       |
|    value_loss           | 3.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 344        |
|    time_elapsed         | 3539       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.02745143 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.84      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.649      |
|    value_loss           | 6.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 345         |
|    time_elapsed         | 3547        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.028029477 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.924       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.649       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 346         |
|    time_elapsed         | 3556        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.027419865 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.648       |
|    value_loss           | 6.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 347        |
|    time_elapsed         | 3565       |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.03574188 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.867      |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.646      |
|    value_loss           | 2.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 348         |
|    time_elapsed         | 3574        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.033509262 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.78       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.642       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 349         |
|    time_elapsed         | 3583        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.024015576 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.642       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 350         |
|    time_elapsed         | 3591        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.019687474 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.64        |
|    value_loss           | 6.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 351        |
|    time_elapsed         | 3600       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.02740359 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.72      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.637      |
|    value_loss           | 4.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 352         |
|    time_elapsed         | 3609        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024466675 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.71       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.639       |
|    value_loss           | 4.13        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 500      |
|    ep_rew_mean          | 153      |
| time/                   |          |
|    fps                  | 199      |
|    iterations           | 353      |
|    time_elapsed         | 3618     |
|    total_timesteps      | 722944   |
| train/                  |          |
|    approx_kl            | 0.023898 |
|    clip_fraction        | 0.256    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.7     |
|    explained_variance   | 0.911    |
|    learning_rate        | 0.0003   |
|    loss                 | 8.87     |
|    n_updates            | 3520     |
|    policy_gradient_loss | -0.0189  |
|    std                  | 0.636    |
|    value_loss           | 5.94     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 354         |
|    time_elapsed         | 3626        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.026261065 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.634       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 355         |
|    time_elapsed         | 3635        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.029058803 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.629       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 356         |
|    time_elapsed         | 3644        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.028833078 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.62       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.629       |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 357        |
|    time_elapsed         | 3653       |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.03199938 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.64      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.632      |
|    value_loss           | 4.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 358         |
|    time_elapsed         | 3662        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.025495555 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.632       |
|    value_loss           | 5.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 359         |
|    time_elapsed         | 3671        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.026722204 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.632       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 360         |
|    time_elapsed         | 3680        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.030168582 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.629       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 361         |
|    time_elapsed         | 3688        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.024994377 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.628       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 362         |
|    time_elapsed         | 3697        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.031944007 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.57       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.623       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 363         |
|    time_elapsed         | 3706        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.040462583 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.55       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.622       |
|    value_loss           | 6           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 500        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 364        |
|    time_elapsed         | 3715       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02944624 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.52      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.0249    |
|    std                  | 0.618      |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 365         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.034144837 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.48       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.616       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 366         |
|    time_elapsed         | 3733        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.023057137 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.615       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 367         |
|    time_elapsed         | 3742        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.034123365 |
|    clip_fraction        | 0.337       |
